id,date,crop,hectares,yield_tons,rainfall_mm,temperature_avg
0,1961-02-10,Millet,1202.13,321.95,2332,-6
1,1985-09-20,Potato,836.82,4469.73,1610,-2
2,1991-05-28,Peanut,4921.96,3723.01,2895,26
3,1976-11-13,Barley,3450.29,311.69,2148,25
4,2008-01-12,Wheat,411.10,1833.90,1217,-7
5,1999-10-19,Millet,1318.91,1760.77,864,-2
6,1984-08-26,Potato,1948.18,961.72,1093,0
7,2019-04-13,Onion,379.60,374.35,2451,13
8,2006-01-26,Wheat,4898.85,1906.30,2772,4
9,2005-08-05,Peanut,3616.43,1959.13,941,22
10,1975-11-11,Pepper,3860.09,4031.30,437,2
11,1967-10-16,Coffee,1650.89,4457.33,114,-2
12,2020-11-09,Rye,2377.98,3294.28,1650,12
13,1977-03-17,Sweet,1704.28,2245.45,915,32
14,2020-06-16,Cassava,246.73,4275.38,1938,4
15,2023-10-08,Wheat,4948.02,1392.42,2266,33
16,2010-03-11,Sorghum,4934.62,1566.48,2896,16
17,1979-06-10,Onion,2942.25,4921.54,2677,14
18,1985-09-28,Wheat,144.61,1449.15,1320,16
19,1999-05-10,Tomato,1183.47,739.18,419,11
20,1997-11-30,Pepper,4672.62,3972.93,42,12
21,2002-07-02,Wheat,189.91,3729.75,2682,35
22,1970-09-14,Pepper,300.59,2088.00,1906,35
23,1975-11-03,Tomato,4873.20,3619.45,2708,22
24,2014-07-06,Potato,3578.54,2428.89,101,30
25,1998-09-30,Peanut,151.39,4828.90,808,24
26,1958-03-15,Tomato,2880.66,3913.17,2223,0
27,2015-07-25,Potato,1722.98,3831.59,1069,-7
28,1979-09-15,Pepper,2097.75,413.14,1372,24
29,1980-03-05,Chickpea,2847.08,3186.76,1821,20
30,1972-07-02,Sorghum,982.35,4992.94,2199,0
31,1964-12-17,Yam,3480.68,3875.90,516,6
32,1961-10-09,Maize,4920.99,858.19,2579,19
33,1988-12-11,Soybean,4900.13,389.70,213,24
34,1963-03-12,Sorghum,485.48,2753.87,1879,28
35,2022-08-29,Onion,2441.31,4675.60,1339,-3
36,2009-07-24,Cassava,3443.31,76.10,1210,35
37,1968-11-16,Maize,1643.20,2298.32,919,1
38,1973-01-22,Cassava,992.32,2413.89,167,2
39,2016-12-26,Potato,4855.94,2354.73,2871,3
40,1960-08-14,Chickpea,3801.83,1895.81,1458,11
41,1975-04-27,Oats,3472.97,3036.11,1760,-6
42,1971-02-11,Lentil,422.86,2117.08,1551,0
43,1964-12-06,Tomato,3424.58,4210.53,2438,29
44,1967-07-04,Sweet,1175.11,4461.03,1155,-3
45,1959-05-09,Sorghum,4113.53,4324.05,1193,18
46,1966-10-14,Sweet,4083.30,1008.84,1086,24
47,1965-02-10,Potato,2800.03,955.64,1380,26
48,1958-10-26,Soybean,2625.85,1571.89,1598,25
49,1969-01-21,Potato,1223.02,918.36,689,16
50,1970-05-05,Sweet,2145.88,1183.88,1261,30
51,2023-12-06,Chickpea,3502.46,2555.87,2953,20
52,1967-12-05,Pepper,287.82,292.63,2932,2
53,1968-05-31,Pepper,3687.93,1670.49,1114,4
54,1962-03-21,Cassava,111.12,787.65,1283,34
55,1975-08-04,Maize,2965.59,1316.50,1764,10
56,1960-06-26,Chickpea,1588.05,4.33,1609,15
57,2010-07-01,Soybean,2801.36,889.38,868,20
58,1989-07-11,Maize,2472.28,3521.90,1299,17
59,1975-12-26,Maize,336.89,4581.64,1163,2
60,2016-11-04,Sweet,1667.12,2047.22,1247,37
61,2007-05-31,Pepper,3946.05,2332.27,1431,-8
62,1997-04-23,Yam,2071.48,3996.53,904,24
63,1974-12-08,Maize,2121.04,516.61,2691,11
64,1981-10-21,Barley,1332.46,4726.87,1869,21
65,2016-04-28,Coffee,599.69,599.69,1115,0
